News,State
"""بينما تقاتل على جبهتين، قد تكون إسرائيل نائمة أمام خطر إيران""- صحيفة إسرائيل هيوم",1
ما هي الخطة الأمريكية حول غزة بعد الحرب والتي حملها بلينكن في جولته الأخيرة؟,1
"أمل جديد لـ""حبيسات الجسد"" قد يساعد في علاج مرضهن",1
بوتين يعلن اعتقال أربعة مسلحين يشتبه في تنفيذهم الهجوم على قاعة الحفلات في موسكو,1
"بايدن بوجهين وحمل خدعة العرب لإسرائيل من قبل! وهجوم ""تنظيم الدولة"" ليس غريبا على موسكو -جولة الصحافة",1
كنديان يحصلان على اعتذار رسمي بعد سبعين عاماً على تبديلهما عن طريق الخطأ عند الولادة,1
ما حقيقة صور الأسرى في مجمع الشفاء وتفجير مبنى الجراحات؟,1
بعد تبنيه هجوم موسكو، هل يعود تنظيم الدولة الإسلامية للواجهة من جديد؟  ,1
لماذا تتورط إيران في الكثير من الصراعات؟,1
كيت ميدلتون أميرة ويلز تعلن خضوعها للعلاج من السرطان,1
"مجلس الأمن يصوت على مشروع قرار جديد لـ""وقف فوري لإطلاق النار"" في غزة بعد ""فيتو"" صيني روسي ضد القرار الأمريكي",1
 جنوب لبنان: أين الجيش اللبناني من الحرب الدائرة بين إسرائيل وحزب الله؟,1
" فلسطيني يعدم شقيقه ""الجاسوس"" في مخيم جنين",1
 أسعار الوقود في مصر.. الحكومة ترفعها والمصريون يتساءلون لماذا الآن؟,1
 ماكرون يظهر بصور ملاكم بعضلات منتفخة ويثير جدلا بين الفرنسيين,1
بريطانيا تشهد أكبر ارتفاع في معدل الفقر المدقع منذ 30 عاما,1
قصة فتاة من غزة تتوسل لإنقاذ شقيقها أولاً بعد مقتل عائلتها بأكملها,1
ما طبيعة تفاعل بعض العواصم العربية مع الدور الأمريكي في حرب غزة؟,1
 لحظة إنقاذ عشرات المهاجرين الروهينجا من غرق قارب صدئ,1
"إسرائيل ""مهددة"" بخسارة استراتيجية في غزة، ونتنياهو يواجه ""مأزقاً لا فكاك منه"" – صحف",1
 حرب غزة: الطفلة ألمى تتحدث عن فقدان أفراد عائلتها كاملة في قصف إسرائيلي,1
لماذا تحوّل ماكرون من معسكر الحمائم إلى معكسر الصقور في ملف أوكرانيا؟,1
كندا بعد تصويت برلمانها لصالح حل الدولتين تحظر بيع الأسلحة لإسرائيل ,1
ما هي أبرز الأحداث التي أدت للتوتر في باحات المسجد الأقصى؟,1
ما هو تعريف المجاعة ؟ متى يتم إعلانها ولماذا غزة والسودان في خطر ؟,1
وزارة العدل الأمريكية تقاضي آبل بتهمة احتكار سوق الهواتف الذكية,1
الهند تتسابق تحت سطح البحر لاستخراج معادن البطاريات ,1
بلينكن يبحث مع الرئيس المصري جهود التهدئة في قطاع غزة وسط حراك دبلوماسي مكثف بالمنطقة,1
"الشباب ""أقل سعادة"" من آبائهم بحسب التقرير العالمي للسعادة 2024",1
 جورجيا ميلوني تطلب تعويضا بسبب مقاطع إباحية مزيفة لها,1
إسرائيل تحاصر مجمع الشفاء - شهادات حصرية لبي بي سي وسط تدهور الأوضاع الإنسانية في غزة,1
ما أهم بنود مشروع القرار الأمريكي الجديد لوقف إطلاق النار في غزة؟,1
 عيد الأم في غزة: كيف تتأقلم دارين مع الحياة الجديدة بعد فقدان والديها في الحرب؟,1
 مذكرات زمن الحرب: الإسرائيليون على خط المواجهة اللبناني,1
الجيش الإسرائيلي يستعد لمعركة قانونية بعد انتهاء الحرب في غزة - يديعوت أحرنوت,1
"ما هي خطة ""اليوم التالي"" الإسرائيلية للتعامل مع غزة بعد الحرب؟",1
الكرامة: حكاية آخر معركة اتحد فيها المقاتلون الفلسطينيون والجيش الأردني ضد إسرائيل,1
"بلينكن يبحث مع بن سلمان حماية المدنيين في غزة قبل ""عملية رفح""",1
نوروز: هل هو عيد قومي أم ديني لدى الأكراد؟,1
رئيسة وزراء إيطاليا تسعى للحصول على تعويض بسبب تزييف مقاطع إباحية لها,1
 تفجير رداع.. قتلى في تفجير الحوثيين منزلا في حي سكني بمحافظة البيضاء,1
 حرب غزة: والدة رهينة إسرائيلي تتحدث حول ضرورة وقف الحرب لعودة ابنها,1
مم يتكون الجيش الإسرائيلي وما هي الأقليات التي تخدم فيه؟,1
 الحرب في السودان: الحياة على خط المواجهة في الحرب الأهلية,1
" حرب غزة: ماذا نعرف عن ""الجزر الإنسانية"" وما رأي النازحين؟",1
شبح المجاعة يخيم على السودان وشهادات حصرية لبي بي سي عن اغتصاب وإعدامات في شوارع العاصمة,1
نتنياهو عازم على تنفيذ هجوم برّي على رفح بدون الضوء الأخضر الأمريكي,1
في غزة.. نريد النفوذ الإماراتي أولاً، والسعودي لاحقاً - في يديعوت أحرنوت,1
"كيف انتشرت نظرية المؤامرة حول ""شبيهة كيت ميدلتون"" على وسائل التواصل الاجتماعي؟",1
هل يشكل تيك توك خطرا حقيقيا على الغرب؟,1
غياب ميسي عن مباراة هونغ كونغ يثير غضباً محلياً ويتسبب في خسارة الشركة المنظمة ملايين الدولارات,1
" مسلسل ""لانش بوكس"".. غضب من استخدام حوار بشأن طفل مفقود في غزة في مشهد ""غير لائق""",1
 مستشفى الشفاء: نازحون من غزة يصفون الهجوم على المجمع الطبي,1
"مسلسل ""صاحبة المعالي"".. تساؤلات حول أسباب وقف عرض الجزء الثالث منه",1
 من مصر إلى غزة... الحرب تحرم عائلات من الإفطار معا في رمضان,1
 كيت ميدلتون.. فيديو لأول ظهور لأميرة ويلز منذ انتشار شائعات حول غيابها,1
غزة على شفا المجاعة: كيف توصلت الأمم المتحدة إلى هذا الاستنتاج؟,1
"بلينكن يقول إن 100 بالمئة من سكان غزة ""يعانون من انعدام الأمن الغذائي""",1
مجموعة على تطبيق واتساب تنقذ ضحايا الإتجار بالبشر في سلطنة عمان,1
 من لاعب كرة قدم إلى شخص من ذوي الإعاقة، وحتى موسوعة غينيس,1
هل يتمكن ترامب من دفع كفالة بقيمة 464 مليون دولار في قضية احتيال؟,1
عودة الجيش الإسرائيلي إلى مجمع الشفاء تعني تراجع سيطرته على مناطق شمال غزة -مقال في الغارديان,1
عهد جديد للعلاقات بين مصر وأوروبا.. كيف ينعكس على حقوق الإنسان؟,1
"خلل ""كارثي"" في بنك تجاري سمح للعملاء بسحب ملايين الدولارات عن طريق الخطأ",1
بوتين يفوز بولاية خامسة كما كان متوقعاً، لكن ماذا بعد؟ ,1
شهادات فلسطينيين بعد اقتحام الجيش الإسرائيلي لمجمع الشفاء,1
المغرب يصادر ممتلكات جزائرية والجزائر تندد,1
عراك واشتباكات بملعب في الدوري التركي بين اللاعبين والجمهور,1
"""لحظة توقيعها تاريخية"".. ما تفاصيل اتفاقية ترفيع العلاقات بين مصر والاتحاد الأوروبي؟",1
 المرأة المغربية في الخارج تحصل على حق استخراج جواز سفر لأبنائها دون موافقة الأب,1
 أطفال يموتون بسبب سوء التغذية في مستشفى شمال غزة,1
 ماذا نعرف عن مداهمة الجيش الإسرائيلي لمجمع الشفاء الطبي؟,1
 ما هي قصة صور جنازة الجندي الإسرائيلي المسلم التي أثارت الجدل؟,1
"الجيش الإسرائيلي يدهم مجمع الشفاء ويعتقل 80 شخصا من بينهم ""نشطاء"" ",1
إسرائيل لا تملك ترف التريث في قبول صفقة الرهائن - صحيفة هآرتس,1
حرب غزة: فلسطيني في مصر يجمع شتات أسرته بالقطاع على مائدة رمضان عبر الهاتف,1
كيف نحمي أنفسنا من الإصابة بتبلّد الإحساس بسبب متابعة الأخبار المروّعة؟,1
ما حقيقة اتهام موسكو لأوكرانيا بتعطيل الانتخابات الروسية؟,1
قصة أم من غزة تكافح من أجل إطعام رضيعها الذي ولد يوم السابع من أكتوبر,1
معاناة الأميرة ديانا من الصحافة كانت أشد من معاناة الأميرة كيت,1
استهداف مروان عيسى يشير لحصول إسرائيل على معلومات من مصدر رفيع داخل حماس - مقال في الغارديان,1
هل اقترب نشوب صراع شامل بين إسرائيل وحزب الله؟,1
دونالد ترامب: نظرة على أحدث تطورات الملاحقات القضائية الكبرى التي يواجهها,1
لماذا لا تزال الانتخابات مهمة في روسيا، ولماذا يتكبد الكرملين عناء تنظيمها؟,1
"فتح تتهم حماس بالتسبب بإعادة احتلال غزة وبمفاوضة إسرائيل على ""الأمن الشخصي لقيادات الحركة""",1
رمضان في غزة: جوع وحرمان من العبادة,1
المساعدات تصل إلى شاطئ غزة عبر أولى سفن الممر البحري ,1
الأمم المتحدة: خمسة ملايين سوداني يواجهون شبح الجوع خلال الأشهر المقبلة,1
تعرف على رحلة الجنيه المصري من الذهب إلى التعويم,1
"""الجوع قتل ابني حبيبي""",1
هل يُباع تيك توك بموجب قانون أمريكي قريباً؟ صحف,1
"قصة أغنية ""سأحبك دائماً"" من دوللي بارتون إلى ويتني وإلفيس",1
ما هي المساعدات التي تصل إلى غزة وهل يستفيد منها الغزيون في رمضان؟,1
 ماكرون يحذر من القضاء على أمن أوروبا في حال انتصار بوتين بأوكرانيا,1
 اليوتيوبر الجزائري أنس تينا ينافس الأعمال التلفزيونية الرمضانية، فما السر؟,1
 لص يشرح سرقة السيارات في مقابلة على يوتيوب، فكيف يمكن أن تحمي سيارتك من السرقة؟,1
آية ناكامورا تتعرض لحملة عنصرية في فرنسا,1
 الحوثيون يتوعدون باستهداف السفن المرتبطة بإسرائيل في طريق رأس الرجاء الصالح,1
باسم يوسف في هارد توك: لا أريد أن أكون ناشطا سياسيا,1
"هل تحمي ""الجزر الإنسانية"" الفلسطينيين من اقتحام الجيش الإسرائيلي لرفح؟",1
معركة بين مزارعين في الضفة الغربية تضع إسرائيل في مواجهة الولايات المتحدة,1
معركة بين مزارعين في الضفة الغربية تضع إسرائيل في مواجهة الولايات المتحدة,1
من السويداء إلى إدلب.. شابات سوريات يواصلن الاحتجاج بعد 13 عاما,1
 ما هي أبرز الأحداث التي أشعلت التوتر في القدس وباحات المسجد الأقصى على مدار السنين الماضية؟,1
"""لماذا يفوز بوتين دائماً؟"" - واشنطن بوست",1
لماذا يُعد الشخير خطرا على الحياة والعلاقات، وليس مضحكا؟ ,1
المشتبه به في مقتل 3 رهبان مسيحيين بجنوب أفريقيا مصري ينتمي للكنيسة القبطية,1
 الشيخ علي جمعة: غير المسلمين في الجنة أيضا وعلاقات الحب مباحة,1
وفاة الرجل ذي الرئة الحديدية بعدما قضى 7 عقود داخل هيكل معدني,1
تصريحات الملكة رانيا عن السابع من أكتوبر تُغضب بن غفير,1
عن الخوف وأزيز الرصاص في مستشفى ناصر قبل اقتحام الجيش الإسرائيلي له,1
بسبب حرب غزة.. تعريف جديد للتطرف في بريطانيا,1
"""لماذا لم تشن إسرائيل حرباً شاملة حتى الآن على حزب الله؟"" - جيروزاليم بوست",1
 ما هي تفاصيل الخطة الأمريكية لبناء الرصيف العائم في قطاع غزة؟,1
خطة إسرائيلية لنقل النازحين من رفح والأمم المتحدة تعلن عن طريق جديد للمساعدات شمال غزة,1
إسرائيل تقتل قيادات من حماس في رفح ولبنان,1
 حرب غزة: بي بي سي عربي ترافق طائرات الإنزال الجوي من الأردن إلى غزة,1
ما هي تفاصيل الخطة الأمريكية لإيصال المساعدات إلى غزة عبر البحر؟,1
 حرب غزة: رهينة إسرائيلي أطلق سراحه يتهم العالم بنسيان المحتجزين لدى حماس,1
أقدم أحمر شفاه في العالم يعود لـ 5 آلاف عام,1
من هو رفعت الأسد الذي ستحاكمه سويسرا بتهمة ارتكاب جرائم حرب؟,1
الجيش السوداني يقول إنّه سيلاحق قوات الدعم السريع في أيّ مكان ,1
"أطفال غزة ""روح الروح"" وهند ويوسف في إعلان ""زين"" لرمضان 2024",1
 حرب غزة: كيف دمّرت إسرائيل الجامعات في قطاع غزة؟,1
مرضى السرطان ممنوعون من مغادرة غزة لتلقي العلاج,1
" أطفال غزة ""روح الروح"" وهند ويوسف في إعلان ""زين"" لرمضان 2024",1
من هم المستوطنون الذين قد يُمنعون من دخول بريطانيا وعدد من الدول الأوروبية؟,1
كيف يعمل تيك توك وهل تمنعه الولايات المتحدة؟,1
قراءة الفنجان: كيف انتقل حلم معرفة المستقبل من تركيا إلى العالم؟,1
طاقم مجمع ناصر الطبي يروي لبي بي سي تعرضه للإذلال من قبل القوات الإسرائيلية,1
"""آلهة هذا العصر"": كيف تتنبّأ الخوارزميات بسلوكنا؟",1
العثور على جثة موظف سابق بشركة بوينغ للطائرات كان يبلغ عن مخالفات في معايير الإنتاج,1
 بحضور تيم حسن وبسام كوسا.. ممثلون سوريون في ضيافة بشار الأسد وجدل حول اللقاء,1
صحيفة ليبراسيون الفرنسية تنشر كاريكاتيرا عن غزة وتثير الجدل,1
انقذوا فادي الزنط: طفل فلسطيني يصارع الجوع والمرض ودعوات لعلاجه بالخارج,1
 حرب غزة: ماذا نعرف عن سفينة المساعدات الغذائية المتجهة من قبرص إلى غزة؟,1
"ما هو ""محور المقاومة"" وما علاقته بالنفوذ الإيراني في الشرق الأوسط؟",1
 شهر رمضان: كيف تغير عمل المسحراتي بسبب الحرب في غزة؟,1
قطر: لم نقترب من وقف إطلاق النار في غزة ,1
 حرب غزة: نازحون في رفح يعدون وجبات طعام محدود في شهر رمضان,1
من يتصدر المنافسة... الكتاب الرقمي أم الورقي؟,1
رؤية أميرة ويلز بعد أن قالت إنها عدلت صورة عيد الأم,1
 حرب غزة: كيف استقبل سكان غزة شهر رمضان؟,1
رمضان في غزة دون احتفالات ويضع إسرائيل في حالة من التوتر – تايمز أوف إسرائيل ,1
صورة معدلة لأميرة ويلز كيت ميدلتون تثير الجدل,1
محمد صلاح خارج قائمة المنتخب المصري الجديدة، ما السبب؟,1
أوبنهايمر: قصة لم تفز بالأوسكار,1
من هو خالد باطرفي، زعيم القاعدة في اليمن الذي أعلن التنظيم وفاته؟,1
حرب غزة: المساعدات الموعودة مع دخول شهر رمضان لم تغادر بعد مرافئ قبرص,1
 شهر رمضان: كيف تؤثر هجمات الحوثيين على أسعار التمر أفريقيا؟,1
 لماذا أثار مسجد الجزائر الأعظم جدلا محليا؟,1
 كيف يبدو المشهد في غزة مع بداية شهر رمضان؟,1
هل قدمت أوروبا الدعم الكافي لأوكرانيا في حربها ضد روسيا؟,1
"""نتنياهو لا يزال في مأمن، لكن مشاكله تتراكم""",1
"""مقطع صوتي مسرب يُظهر إحباط جو بايدن المتزايد تجاه بنيامين نتنياهو"" – الغارديان",1
الأونروا: إسرائيل أجبرت موظفين في الوكالة على الاعتراف كذبا بصلتها بحماس,1
بالصور والفيديوهات: بي بي سي توثق دمار معظم جامعات غزة,1
"الولايات المتحدة ترسل أول سفينة مساعدات إلى غزة تحمل معدات لإنشاء ""ميناء مؤقت""",1
عادات المصريين ومظاهر احتفالهم بشهر رمضان في كتابات الرحّالة والمستشرقين,1
حرب غزة تثير المخاوف بشأن القدس في شهر رمضان,1
"""مشروع التمور"" في بريطانيا، مبادرة رمضانية لدعم غزة واليمن وسوريا",1
كيف تحدّت أختان أفغانيّتان حكم طالبان بالغناء من تحت النقاب؟,1
"""هل خطة جو بايدن الجديدة ستجلب الراحة لغزة؟"" - الإيكونوميست",1
"الفريق جابر في بلا قيود: سنحقق نصراً قريبا في الحرب العبثية التي شنها ""المتمردون""",1
سفينة مساعدات إنسانية تستعد للإبحار من قبرص إلى غزة,1
اكتشاف بقايا أحفورية لأقدم غابة في العالم تعود لنحو 400 مليون سنة ,1
"الضفة الغربية: ""رغم محاولتي حماية طفلي إلا أنه قُتِل""!",1
مبادرة إنسانية لغزة من أول بلد أوروبي يعترف بالدولة الفلسطينية,1
 مياه إسرائيلية للأردن ولكن بشروط... فما هي؟,1
ما الذي نعرفه عن الممر البحري الذي يشرف الجيش الأمريكي على إنشائه قبالة غزة؟,1
"""العالم العربي يوجه غضبه إلى الولايات المتحدة والغرب بسبب تدمير غزة"" - فاينانشال تايمز ",1
 حرب غزة: ماذا نعرف عن الممر البحري الأمريكي لإيصال المساعدات لغزة؟,1
 تعويم الجنيه والدولار: سخرية المصريين في مواقع التواصل الاجتماعي بين القلق والترقب,1
 يوم المرأة العالمي: منسقات الأغاني الإيرانيات يكسرن المحظورات,1
"""مؤامرة إجرامية"" يكشف عنها الجيش الأمريكي حاكها أحد جنوده مع الصين",1
صور الأقمار الصناعية تظهر اكتمال الطريق الذي أنشأه الجيش الإسرائيلي عبر غزة,1
الولايات المتحدة تعتزم إنشاء ميناء مؤقت في غزة لتقديم المساعدات ووفد حماس يغادر القاهرة بدون اتفاق,1
"إدارة بايدن تفكّر بفرض ""شروط"" على استخدام إسرائيل السلاح الأمريكي – صحيفة",1
لماذا تُمنع النساء من الجري في العراق؟,1
اليوم العالمي للمرأة 2024: نساء تربعن على عرش مصر القديمة,1
طالبة بريطانية تحصل على تعويض مالي بعد اتهامها زوراً بمعاداة السامية,1
إبراهيم رئيسي يلتقي عبد المجيد تبون في أول زيارة رسمية إلى الجزائر منذ 14 عاما,1
الشيخ الأمين.. ما مصير الشيخ السوداني بعد إجلائه من قبل الجيش؟,1
أحضان ودموع مع مغادرة سكان شرق أوكرانيا بيوتهم استباقاً لاحتلال روسيا كامل المنطقة,1
فرنسا أول دولة تقر الإجهاض حقا دستوريا في العالم,1
الخيال العلمي صار واقعاً: الروبوتات تقود سفناً عن بعد,1
 هجمات الحوثي: ما الذي نعرفه عن الهجوم الأخير في البحر الأحمر؟,1
لماذا لا تزال إسرائيل تحتل الضفة الغربية؟,1
 كوثر بن هنية: المخرجة التونسية التي أصبحت أول امرأة عربية ترشح مرتين للأوسكار,1
 أكثر من نصف سكان العالم يذهب إلى صناديق الاقتراع في عام 2024,1
ما هي الأسباب الرئيسية وراء تفاقم العنف في هايتي؟,1
هل يعتبر تعويم الجنيه في مصر حلاً للأزمة المالية أم تمهيداً لقروض جديدة؟,1
اليوم العالمي للمرأة 2024: تاريخ، مسيرات واحتفالات,1
ما مصير الأطفال الجوعى في قطاع غزة؟,1
 بيع حليب الحمير في العراق يثير الجدل والسلطات تتحرك,1
 حاكم المطيري.. الكويت تجرد رئيس حزب الأمة المحظور من جنسيته,1
اليوم العالمي للمرأة 2024: تاريخ، مسيرات واحتفالات,1
ما مصير الأطفال الجوعى في قطاع غزة؟,1
 بيع حليب الحمير في العراق يثير الجدل والسلطات تتحرك,1
 حاكم المطيري.. الكويت تجرد رئيس حزب الأمة المحظور من جنسيته,1
" لماذا افتقد ""الثلاثاء العظيم"" للإثارة هذا العام؟",1
 تعويم الجنيه واتفاق صندوق النقد: كيف تفاعل المصريون؟ وكيف يمكن حماية المدخرات؟,1
ما أبرز مفاجآت الثلاثاء الكبير للانتخابات التمهيدية الأمريكية؟,1
"برنامج الأغذية العالمي: أكبر ""أزمة جوع في العالم"" تهدد السودان بسبب الحرب",1
 طلاب مغاربة يبتكرون عدة لتزويد المناطق المنكوبة بالانترنت,1
" ""من غير الضروري أن تكون الألعاب أفضل فقط لأنها جديدة""",1
نساء إيرانيات يتحدين المجتمع ويملأن الأجواء بالموسيقى,1
لماذا تعرضت أول عملية أمريكية جوية لإسقاط مساعدات إنسانية في غزة لانتقادات؟,1
مريض ألماني تلقى لقاح كورونا 217 مرة,1
كيف تعكس جزر إسطنبول الخالية من السيارات، التاريخ العثماني متعدد الثقافات؟,1
أنصار ترامب يستقطبون الناخبين السود بصور الذكاء الاصطناعي,1
السنوار ونتنياهو يواجهان تحديات كبيرة مع اقتراب شهر رمضان - صحف,1
عصابات هايتي: كيف تصاعدت قوة الجماعات الإجرامية؟,1
 بنكيران يدعو لمسيرة مليونية رفضا لمقترحات تعديل مدونة الأسرة الجديدة,1
 شرطية بريطانية تعتدي على لاجئ سوداني مشرد في مانشستر,1
"""الموت يخطف أطفالا من شمال غزة بعد تضورهم جوعا لآخر رمق""",1
 المعاناة في قطاع غزة عبر أعين ثلاثة من سكانه,1
غرق السفينة البريطانية روبيمار في خليج عدن بعد استهدافها من قبل الحوثيين,1
كيف أثرت حرب غزة على الحياة الثقافية في بريطانيا؟,1
ما الذي يجري في الضفة الغربية؟,1
المحكمة العليا تقضي بعدم جواز قرار منع ترامب من خوض السباق الرئاسي,1
 فرنسا تصبح أول دولة في العالم تدرج حق الإجهاض في دستورها,1
من هي طاووس عمروش التي احتفل غوغل بذكرى ميلادها؟,1
"القصة الحقيقية لـ""بنات ألفة"" اللاتي انضممن إلى تنظيم الدولة الإسلامية",1
" ""اسم صدام"" يحرم جنديا عراقيا من الترقية العسكرية لـ 10 سنوات",1
" ""مين يقولي ماما"" .. مأساة أم فلسطينية قُتل طفلاها جراء ""قصف إسرائيلي"" بعد 10 سنوات من محاولات الإنجاب",1
 بعد استهدافها من الحوثيين، غرق السفينة البريطانية روبيمار في خليج عدن يهدد بكارثة بيئية,1
منظمة الصحة العالمية تزور مستشفيات غزة وتصف أوضاعها بالمروّعة,1
"""الحياة تُستنزف من غزة بسرعة مرعبة"" - الغارديان",1
 تجارب الشباب مع اضطرابات الأكل,1
ما هو الثلاثاء العظيم وما هي الانتخابات التمهيدية للحزب الجمهوري؟,1
 بي بي سي تزور نازحين داخل فندق تحوّل لملجأ لهم في جنوب لبنان,1
 الجزائر: درون لتشجير الغابات والكشف عن الحرائق,1
عدد متزايد من سكان غزة يدفعون آلاف الدولارات مقابل هروب غير مضمون,1
أزمة الدواء في مصر: بين تضاعف الأسعار والاختفاء التام، المصريون يطاردون الدواء وبدائله,1
السيادة السوداني: لا نزال نرصد إمدادات السلاح من الإمارات لقوات حميدتي عبر تشاد وليبيا.,1
علماء يكشفون في المغرب لغز الكثبان الرملية النجمية العملاقة,1
"حلقة ""محظورة"" من مسلسل ""ستار تريك"" تنبأت بتوحيد أيرلندا عام 2024",1
"الحد الفاصل بين ""النقد والتعصب"" يشعل نيران الكراهية بين المسلمين واليهود – الغارديان",1
"عمران خان: ""ملك الفوضى"" الباكستاني الذي يواصل  انتصاراته حتى من وراء القضبان",1
الحوراني في بلا قيود: المطلوب حكومة وفاق وطني لا تشارك فيها  حماس أو فتح,1
